#
# This file is autogenerated by pip-compile with Python 3.7
# by the following command:
#
#    pip-compile --annotation-style=line --resolver=backtracking requirements_test.in
#

attrs==23.1.0             # via -r requirements.txt, hypothesis
certifi==2023.7.22        # via -r requirements.txt, requests
cffi==1.15.1              # via -r requirements.txt, cryptography
charset-normalizer==3.2.0  # via -r requirements.txt, requests
configobj==5.0.0          # via -r requirements.txt
coverage==4.4.1           # via -r requirements_test.in, pytest-cov
cryptography==41.0.3      # via -r requirements.txt
exceptiongroup==1.1.3     # via hypothesis
flake8==3.9.2             # via -r requirements_test.in
hypothesis==6.79.4        # via -r requirements_test.in
idna==3.4                 # via -r requirements.txt, requests
importlib-metadata==4.13.0  # via -r requirements.txt, attrs, flake8
mccabe==0.6.1             # via flake8
mock==5.1.0               # via responses
netaddr==0.8.0            # via -r requirements.txt
pillow==9.5.0             # via -r requirements.txt
py==1.11.0                # via pytest
pycodestyle==2.7.0        # via flake8
pycparser==2.21           # via -r requirements.txt, cffi
pyflakes==2.3.1           # via flake8
pyjwt==2.8.0              # via -r requirements.txt
pytest==3.1.3             # via -r requirements_test.in, pytest-cov
pytest-cov==2.5.1         # via -r requirements_test.in
requests==2.31.0          # via -r requirements.txt, responses
responses==0.3.0          # via -r requirements_test.in
six==1.16.0               # via responses
sortedcontainers==2.4.0   # via hypothesis
typing-extensions==4.7.1  # via -r requirements.txt, importlib-metadata, pyjwt
urllib3==2.0.4            # via -r requirements.txt, requests
werkzeug==2.0.3           # via -r requirements.txt
zipp==3.15.0              # via -r requirements.txt, importlib-metadata
