#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements_test.in
#
attrs==20.2.0             # via -r requirements.txt, hypothesis
certifi==2018.1.18        # via -r requirements.txt, requests
cffi==1.14.3              # via -r requirements.txt, cryptography
chardet==3.0.4            # via -r requirements.txt, requests
configobj==5.0.0          # via -r requirements.txt
coverage==4.4.1           # via -r requirements_test.in, pytest-cov
cryptography==3.1.1       # via -r requirements.txt
flake8==3.8.4             # via -r requirements_test.in
hypothesis==5.37.1        # via -r requirements_test.in
idna==2.6                 # via -r requirements.txt, requests
mccabe==0.6.1             # via flake8
mock==2.0.0               # via responses
netaddr==0.7.19           # via -r requirements.txt
pbr==3.1.1                # via mock
pillow==6.2.0             # via -r requirements.txt
py==1.5.2                 # via pytest
pycodestyle==2.6.0        # via flake8
pycparser==2.18           # via -r requirements.txt, cffi
pyflakes==2.2.0           # via flake8
pyjwt==1.5.3              # via -r requirements.txt
pytest-cov==2.5.1         # via -r requirements_test.in
pytest==3.1.3             # via -r requirements_test.in, pytest-cov
requests==2.20.0          # via -r requirements.txt, responses
responses==0.3.0          # via -r requirements_test.in
six==1.11.0               # via -r requirements.txt, cryptography, mock, responses
sortedcontainers==2.2.2   # via hypothesis
urllib3==1.22             # via -r requirements.txt, requests
werkzeug==0.15.3          # via -r requirements.txt

# The following packages are considered to be unsafe in a requirements file:
# setuptools
